Record,Time_to_Event,DNB_Std,External_Correlation,Variance,Autocorrelation
51,-39.06052053951071,2.649376454182843,0.0007098095666086685,0.7663230155054296,0.9581398309049955
52,22.5766623898692,2.124104474952408,0.03579224510356015,0.7347975008366302,1.0247515154867919
46,-1.899076826328674,0.6371841213845724,0.4983389657674091,0.05612798989431306,0.5693706112536185
52,-27.61159757208686,3.0742228545983776,0.09473235937869362,0.7692189546050625,0.9696987612932201
52,-129.04744554453117,2.5566352052688823,-0.0186429725740532,0.7359229881126412,0.9098864083032739
31,-2.8531642864004283,0.7367170062126557,0.6726226545635633,0.21926515326480248,0.5692815210300922
46,138.20244964750336,0.5251479883788083,0.4112670541144229,0.2365394241925141,0.47162932716352685
46,84.54200461549777,0.923137743561051,0.5771796177235662,0.19608378845572408,0.6190474985193483
46,109.3186626639397,0.6229288387878492,0.5356252788706084,0.13454664290016902,0.6021962776678141
52,-101.12156764311851,3.0400240328573243,0.0026053641365506863,0.7804949232508753,0.9922227936035832
51,-148.96048202585808,2.2763390521706244,0.008283847725420894,0.8655622147148248,1.0050868930893104
46,-62.57869200996481,0.7093709817617083,0.42670311008762407,0.3455434483915325,0.5960932178608261
52,-44.42750877113054,2.5339277552637016,-0.027140075760482302,0.6378212127599501,0.869687160579902
31,59.41915184709485,0.356152109780227,0.542532130833011,0.2440059929023145,0.4315559597913817
51,-219.24646297148195,2.7423664086472375,0.07982205687908764,0.6519019787335684,1.0036464807253673
31,102.95503194606138,0.6389554385802754,0.44606949855367295,0.2457213063692514,0.4711467099318204
51,-65.80078985789893,2.178225083841269,0.03820150063945142,0.8302806095903466,0.9982663333580563
52,-92.688106994742,3.0149804087905805,0.08720928551575173,0.859690362796288,0.9852168104927039
30,-151.21043752601673,1.0099872123729141,0.4320769346807045,0.12396363587838695,0.3887672530329419
51,-215.48566718657693,2.298175768379002,0.0633409198147701,0.9414064719221571,0.929110849374319
31,32.317058396191456,0.5571906773795073,0.5523223185737033,0.23824333156925356,0.6274683849679487
52,-42.66820328115961,2.7117995327967304,0.06850305576344777,0.5984176609143588,0.9319185945313727
51,-178.9960899741054,3.5312624596215727,0.04381336599501217,0.7320481984704953,1.021778549658181
30,-179.5078772063616,0.6193781149840427,0.2167674075015859,0.19585282220008524,0.43839287846636765
